	/**
	 * <<<< dolphin test >>>>
	 * count: 	pay out,  		time
	 * m: 		95.1414, 		14,337 ms (14s)
	 * m10: 	95.60404 , 		127,305 ms (2min)
	 * m100: 	95.712947, 		1,262,467 ms (21min)
	 */


2017-10-30 15:10:53 INFO  SlotSimulator:72 -  >>> slot simulator start !!
2017-10-30 15:10:53 INFO  SlotSimulator:73 -  >>> startWithThread !!
2017-10-30 15:10:53 INFO  SlotSimulator$SlotTask:142 -  >>> SlotTask com.wdfall.vslot.SlotSimulator$SlotTask@1b722cfb in Thread 11 start ! 
2017-10-30 15:10:53 INFO  SlotGame:51 -  >>> setting : SlotGameSetting(reelCount=5, reelCountArray=[3, 3, 3, 3, 3], betPerLine=1, normalSymbolList=[N1, N2, N3, N4, N5, N6, N7, N8, N9, N10], otherSymbolList=[WD, SS], symbolList=[N1, N2, N3, N4, N5, N6, N7, N8, N9, N10, WD, SS], reelCompositionList=[[SS, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N2, N2, N2, N2, N2, N2, N2, N2, N2, N2, N3, N3, N3, N3, N3, N3, N3, N3, N3, N3, N4, N4, N4, N4, N4, N4, N4, N4, N4, N4, N5, N5, N5, N5, N5, N5, N5, N5, N5, N5, N6, N6, N6, N6, N6, N6, N6, N6, N6, N6, N7, N7, N7, N7, N7, N7, N7, N7, N7, N7, N8, N8, N8, N8, N8, N8, N8, N8, N8, N8, N9, N9, N9, N9, N9, N9, N9, N9, N9, N9, N10, N10, N10, N10, N10, N10, N10, N10, N10, N10], [SS, WD, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N2, N2, N2, N2, N2, N2, N2, N2, N2, N2, N3, N3, N3, N3, N3, N3, N3, N3, N3, N3, N4, N4, N4, N4, N4, N4, N4, N4, N4, N4, N5, N5, N5, N5, N5, N5, N5, N5, N5, N5, N6, N6, N6, N6, N6, N6, N6, N6, N6, N6, N7, N7, N7, N7, N7, N7, N7, N7, N7, N7, N8, N8, N8, N8, N8, N8, N8, N8, N8, N8, N9, N9, N9, N9, N9, N9, N9, N9, N9, N9, N10, N10, N10, N10, N10, N10, N10, N10, N10, N10], [SS, WD, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N2, N2, N2, N2, N2, N2, N2, N2, N2, N2, N3, N3, N3, N3, N3, N3, N3, N3, N3, N3, N4, N4, N4, N4, N4, N4, N4, N4, N4, N4, N5, N5, N5, N5, N5, N5, N5, N5, N5, N5, N6, N6, N6, N6, N6, N6, N6, N6, N6, N6, N7, N7, N7, N7, N7, N7, N7, N7, N7, N7, N8, N8, N8, N8, N8, N8, N8, N8, N8, N8, N9, N9, N9, N9, N9, N9, N9, N9, N9, N9, N10, N10, N10, N10, N10, N10, N10, N10, N10, N10], [SS, WD, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N2, N2, N2, N2, N2, N2, N2, N2, N2, N2, N3, N3, N3, N3, N3, N3, N3, N3, N3, N3, N4, N4, N4, N4, N4, N4, N4, N4, N4, N4, N5, N5, N5, N5, N5, N5, N5, N5, N5, N5, N6, N6, N6, N6, N6, N6, N6, N6, N6, N6, N7, N7, N7, N7, N7, N7, N7, N7, N7, N7, N8, N8, N8, N8, N8, N8, N8, N8, N8, N8, N9, N9, N9, N9, N9, N9, N9, N9, N9, N9, N10, N10, N10, N10, N10, N10, N10, N10, N10, N10], [SS, WD, N1, N1, N1, N1, N1, N1, N1, N1, N1, N1, N2, N2, N2, N2, N2, N2, N2, N2, N2, N2, N3, N3, N3, N3, N3, N3, N3, N3, N3, N3, N4, N4, N4, N4, N4, N4, N4, N4, N4, N4, N5, N5, N5, N5, N5, N5, N5, N5, N5, N5, N6, N6, N6, N6, N6, N6, N6, N6, N6, N6, N7, N7, N7, N7, N7, N7, N7, N7, N7, N7, N8, N8, N8, N8, N8, N8, N8, N8, N8, N8, N9, N9, N9, N9, N9, N9, N9, N9, N9, N9, N10, N10, N10, N10, N10, N10, N10, N10, N10, N10]], linePatternList=[[1, 1, 1, 1, 1]], payoutTableRuleList=[com.wdfall.vslot.payout.PayoutTableRuleNormalSymbol@6fe4683a, com.wdfall.vslot.payout.PayoutTableRuleNormalSymbol@65fb84c9, com.wdfall.vslot.payout.PayoutTableRuleNormalSymbol@3e5f4ebe, com.wdfall.vslot.payout.PayoutTableRuleNormalSymbol@b728a85, com.wdfall.vslot.payout.PayoutTableRuleNormalSymbol@479b8669, com.wdfall.vslot.payout.PayoutTableRuleNormalSymbol@7eff8f9f, com.wdfall.vslot.payout.PayoutTableRuleNormalSymbol@3a111440, com.wdfall.vslot.payout.PayoutTableRuleNormalSymbol@25288725, com.wdfall.vslot.payout.PayoutTableRuleNormalSymbol@3e9bf527, com.wdfall.vslot.payout.PayoutTableRuleNormalSymbol@3c9a161c, com.wdfall.vslot.payout.PayoutTableRuleWildSymbol@e1bb6db], payoutTableRuleScatter=com.wdfall.vslot.payout.PayoutTableRuleScatterSymbol@6feb0992)
2017-10-30 15:10:53 INFO  SlotGame:54 -  >>> symbolList : [N1, N2, N3, N4, N5, N6, N7, N8, N9, N10, WD, SS]
2017-10-30 15:11:07 INFO  SlotSimulator$SlotTask:155 -  >>> SlotTask com.wdfall.vslot.SlotSimulator$SlotTask@1b722cfb in Thread 11 end ! 
2017-10-30 15:11:07 INFO  SlotSimulator:100 -  >>> totalBet : 1000000  
2017-10-30 15:11:07 INFO  SlotSimulator:101 -  >>> totalWin : 951414  
2017-10-30 15:11:07 INFO  SlotSimulator:102 -  >>> totalSpin : 1000000  
2017-10-30 15:11:07 INFO  SlotSimulator:103 -  >>> totalHit : 40280  
